; symbol table
00000000 T __text
00000016 t Begin
00000022 t Cont
0000004a t SetHeap
0000007c t EnvLoop
000000b4 t MovePath
000000bc t ScanEnv
000000c2 t TestARGV
000000e4 t ARGVLoop
000000f6 t BreakARG
00000132 t EmptyARG
00000148 t ARGVNumb
00000164 t ClearARG
00000182 t EnvExit
000001ce t SetArgc
000001da t Start
00000204 t SetStkLi
00000224 t NoHeapOn
00000236 T exit
00000244 t exit1
00000250 t exit2
0000025c T parse_cm
0000026a t InitFiel
00000270 t InitArgc
00000274 t ParseCmd
00000282 t IncrArgc
0000028a t NextChar
000002a8 t NormalCh
000002ac t NormalCm
000002ae t NextNorm
000002b8 t CloseCmd
000002ba t ScanCmdL
000002be t CmdLineR
000002c6 t ClearSta
000002ca t switch_opt
0000031e t ab_glue
0000032a t ab_dirty
00000336 t ab_snap
00000342 t ab_copyindex
0000034e t ab_copyimage
0000035a t save_it
00000462 t ab_save
00000472 t ab_make
000007fe t ab_service
00000d00 t live_snap
00000d54 t reg_kind
00000e2c t outreg
00000e6c t reg_me
00001146 T acs_register
00001184 t demoabout
000011a6 t installdemo
0000120a t ComputeKey
000013fc t crc16
00001464 T validate
0000151a T demo_init
0000156c T demo_serv
000015be t ScrollServ
00001682 t ScrollDemo
0000197c t edmp_acc
00001a74 t edmp_set
00001ad4 t mp_make
00001b60 t mp_service
00001b8e t set_mouse
00001ce8 t term
00001d2e t edbh_wi
00001dbc t edbh_list
00001df6 t edbh_abort
00001e08 t edbh_ok
00001e2a t add_wi
00001e98 t add_fkt
00001eea t swap_obj
00001f40 t acc_behave
000020a4 t bh_make
0000214c t bh_service
00002198 t set_behave
0000226e t term
000022b4 t edmm_setflag
000022ec t edmm_enable
0000271a t edmm_setval
00002a5c t edmm_getval
00002e94 t edmm_create
00002ef4 t edmm_service
00002f40 t edmm_ismain
00002f56 t edmm_init_olga
00002fa2 t edmm_ok
00002fd8 t edmm_cancel
00002ffc t info
000030a6 t ge_loadews
00003140 t ge_save
00003152 T save
00003322 t ge_saveas
00003424 t compiler
00003472 t ge_compiler
00003482 t ge_protocol
000034a6 t backup
0000363c t ge_backup
0000364e t ge_behave
00003674 t ge_mainmod
0000369a t ge_palette
000036c0 t ge_init
0000373a t ge_alert
00003774 t ge_icon
000037ae t ge_mouse
000037e8 t ge_image
00003822 t ge_menu
0000385c t ge_data
00003896 t ge_object
000038d0 t ge_popup
0000390a t ge_reference
00003944 t ge_text
0000397e t ge_tedinfo
000039b8 t ge_userblk
000039f2 t ge_window
00003a2c t openFile
00003b7c t ge_make
00003bf8 t ge_service
00003c80 t term
00003d1c t exec_cmd
00003d58 T newclose
00003d9e T ACSinit0
00003dde T ACSinit
00003f38 T ShowACSVersion
00003f42 T ShowACSUpdate
00003f58 T AboutGUIEditor
00003f6e T set_flag
00003f82 T mod_ref
00003fb6 T set_ref
00003fd8 T set_val
00003ffa T A_rubberbox
000044f2 T view_grow
0000454a T view_shrink
000045a2 T new_name
00004602 T chk_new_label
00004630 T newlabel
000046c2 T new2label
00004762 t wicalc_pos
000047a8 T wi_pos
000048a0 t convert
00004a3e T to_cicon
00004b90 t prot_texte
00004c68 t prot_clickdrag
00004e5a t prot_labellist
00004f0a T protocol
00005034 t ConvertWindowV2x
00005066 t ConvertUserV1x
00005088 t ConvertUserV2x
000050b2 t fix_config
00005160 t unfix_config
0000520e t fix_ob
0000521e t unfix_ob
00005232 t next_trans
0000525e T fix_all
000054f6 T unfix_all
00005724 T wr_all
00005784 T rd_all
00005a1e t fix_window
00005afe t unfix_window
00005bde t fix_icon
00005c30 t unfix_icon
00005d12 t fix_labels
00005d48 t unfix_labels
00005d96 t fix_list
00005ddc t unfix_list
00005e2c t fix_object
00005ed8 t unfix_object
00005f84 t fix_tedinfo
00005fa4 t unfix_tedinfo
00005fc4 t fix_user
0000600c t unfix_user
00006054 t unfix_window2
000060a8 t unfix_user1
000060f8 t unfix_user2
00006144 T release_err
00006198 T free_acs
000061d4 T objfree
00006230 T objmalloc
000062aa T objextent
00006308 t makeformat
00006374 T uniquename
00006448 T objname
000064b2 T acs_closewi
0000651e T assert_error
0000653e T set_handle
00006554 T save_buf
000065f6 T save_string
0000660a T close_buf
0000664a T read_buf
00006718 T save_acs
00006796 T init_acs
00006a40 T init_ml_list
00006b84 T del_mess
00006c4c T init_mess
00006dee T read_acs
00006f44 t load_dfn
00006fb8 t tree_label
00007034 t index_label
00007098 t image_label
000070f2 t string_label
0000717a t strings
000072be t images
00007340 t fix_cicon
00007414 t objects
0000783a T read_rsc
000078b8 t out_acs
000078d0 t out_list
00007968 t out_obj
00007a64 t out_declproto
00007d12 T pc_header
00007ec6 T info_start
00007f8a T info_end
00007faa T info_title
0000800e T info_list
00008066 T info_obj
000080b2 t out_label
000080f0 t out_label2
0000812e t out_label3
0000816c t out_acs
0000855c t out_cicon
0000860c t out_icon
00008824 t out_mouse
0000896c t out_image
00008aa6 t out_obj
00008e60 t out_data
00008f58 t out_string
00009122 t out_tedi
000091d2 t out_user
000092ea t out_window
00009620 t out_refs
000096ba t out_declproto
0000995e T pc_output
00009cdc t p_string
00009dc8 t out_label
00009e06 t out_label2
00009e44 t out_label3
00009e82 t out_refs
00009f1a t out_declproto
0000a122 t out_acs
0000a4c2 t out_cicon
0000a572 t out_icon
0000a76e t out_mouse
0000a896 t out_image
0000a9b2 t out_obj
0000ad5e t out_string
0000ae0a t out_tedi
0000aeb6 t out_user
0000b032 t out_data
0000b10a t out_window
0000b3ea T pp_output
0000b7c8 t out_string
0000b85a T str_output
0000b9c0 t editdat_abort
0000b9d2 t dt_make
0000ba70 t dt_service
0000bab6 t set_data
0000baba t term
0000bb22 t editref_abort
0000bb34 t editref_ok
